1,210,A00,Line 15,BAN9,05:09:54,05:30:04
1,210,A02,Line 15,LIM4,14:50:23,14:50:38
1,210,A02,Line 15,SHA2,14:52:40,14:52:55
1,210,A02,Line 15,BAN10,14:56:20,14:57:10
1,210,A02,Line 15,BANH,14:58:05,14:58:10
1,210,A02,Line 15,BAN9,14:59:07,15:00:27
1,210,A02,Line 15,JRMS,15:01:44,15:02:26
1,210,A02,Line 15,JRMX,15:01:44,15:02:26
1,210,A02,Line 15,SHA1,15:03:55,15:04:10
1,210,A02,Line 15,LIM3,15:06:16,15:06:31
1,210,A02,Line 15,WES1,15:08:03,15:08:18
1,210,A02,Line 15,JCAW,15:09:23,15:10:13
1,210,A02,Line 15,CAW1/2,15:10:32,15:11:17
1,210,A02,Line 15,HEQ1,15:12:16,15:12:31
1,210,A02,Line 15,SOQ1,15:14:22,15:14:37
1,210,A02,Line 15,CRO1,15:16:10,15:16:25
1,210,A02,Line 15,MUD1,15:17:35,15:17:50
1,210,A02,Line 15,ISG1,15:18:55,15:19:10
1,210,A02,Line 15,CUS1,15:20:38,15:21:03
1,210,A02,Line 15,GRE4,15:22:36,15:22:51
1,210,A02,Line 15,DEB1,15:24:26,15:24:41
1,210,A02,Line 15,ELR1,15:26:21,15:26:36
1,210,A02,Line 15,LEW6,15:27:53,15:33:06
1,210,A02,Line 15,ELR2,15:34:21,15:34:36
1,210,A02,Line 15,DEB2,15:36:12,15:36:27
1,210,A02,Line 15,GRE3,15:38:14,15:38:29
1,210,A02,Line 15,CUS2,15:40:01,15:40:26
1,210,A02,Line 15,ISG2,15:41:51,15:42:06
1,210,A02,Line 15,MUD2,15:43:19,15:43:34
1,210,A02,Line 15,JCRO,15:43:49,15:44:34
1,210,A02,Line 15,CRO2,15:44:44,15:44:59
1,210,A02,Line 15,SOQ2,15:46:31,15:46:46
1,210,A02,Line 15,HEQ2,15:48:33,15:48:48
1,210,A02,Line 15,CAW5/6,15:49:51,15:50:36
1,210,A02,Line 15,WIQ4,15:51:29,15:51:49
1,210,A02,Line 15,JWEM,15:51:59,15:52:49
1,210,A02,Line 15,WES2,15:53:27,15:53:42
1,210,A02,Line 15,LIM4,15:55:23,15:55:38
1,210,A02,Line 15,SHA2,15:57:40,15:57:55
1,210,A02,Line 15,BAN10,16:01:20,16:02:10
1,210,A02,Line 15,BANH,16:03:05,16:03:10
1,210,A02,Line 15,BAN9,16:04:07,16:05:27
1,210,A02,Line 15,JRMS,16:06:44,16:07:26
1,210,A02,Line 15,JRMX,16:06:44,16:07:26
1,210,A02,Line 15,SHA1,16:08:55,16:09:10
1,210,A02,Line 15,LIM3,16:11:16,16:11:31
1,210,A02,Line 15,WES1,16:13:03,16:13:18
1,210,A02,Line 15,JCAW,16:14:23,16:15:13
1,210,A02,Line 15,CAW1/2,16:15:32,16:16:17
1,210,A02,Line 15,HEQ1,16:17:16,16:17:31
1,210,A02,Line 15,SOQ1,16:19:22,16:19:37
1,210,A02,Line 15,CRO1,16:21:10,16:21:25
1,210,A02,Line 15,MUD1,16:22:35,16:22:50
1,210,A02,Line 15,ISG1,16:23:55,16:24:10
1,210,A02,Line 15,CUS1,16:25:38,16:26:03
1,210,A02,Line 15,GRE4,16:27:36,16:27:51
1,210,A02,Line 15,DEB1,16:29:26,16:29:41
1,210,A02,Line 15,ELR1,16:31:21,16:31:36
1,210,A01,Line 15,LEW6,16:32:53,16:35:40
1,210,A01,Line 15,ELR2,16:36:55,16:37:10
1,210,A01,Line 15,DEB2,16:38:46,16:39:01
1,210,A01,Line 15,GRE3,16:40:48,16:41:03
1,210,A01,Line 15,CUS2,16:42:35,16:43:03
1,210,A01,Line 15,ISG2,16:44:28,16:44:43
1,210,A01,Line 15,MUD2,16:45:56,16:46:11
1,210,A01,Line 15,JCRO,16:46:26,16:47:11
1,210,A01,Line 15,CRO2,16:47:21,16:47:36
1,210,A01,Line 15,SOQ2,16:49:08,16:49:23
1,210,A01,Line 15,HEQ2,16:51:10,16:51:25
1,210,A01,Line 15,CAW5/6,16:52:28,16:53:18
1,210,A01,Line 15,WIQ4,16:54:11,16:54:34
1,210,A01,Line 15,JWEM,16:54:44,16:55:34
1,210,A01,Line 15,WES2,16:56:12,16:56:27
1,210,A01,Line 15,LIM4,16:58:08,16:58:23
1,210,A01,Line 15,SHA2,17:00:25,17:00:40
1,210,A01,Line 15,BAN10,17:04:05,17:04:55
1,210,A01,Line 15,BANH,17:05:50,17:05:55
1,210,A01,Line 15,BAN9,17:06:52,17:08:22
1,210,A01,Line 15,JRMS,17:09:39,17:10:21
1,210,A01,Line 15,JRMX,17:09:39,17:10:21
1,210,A01,Line 15,SHA1,17:11:50,17:12:05
1,210,A01,Line 15,LIM3,17:14:11,17:14:26
1,210,A01,Line 15,WES1,17:15:58,17:16:13
1,210,A01,Line 15,JCAW,17:17:18,17:18:08
1,210,A01,Line 15,CAW1/2,17:18:27,17:19:17
1,210,A01,Line 15,HEQ1,17:20:16,17:20:31
1,210,A01,Line 15,SOQ1,17:22:22,17:22:37
1,210,A01,Line 15,CRO1,17:24:10,17:24:25
1,210,A01,Line 15,MUD1,17:25:35,17:25:50
1,210,A01,Line 15,ISG1,17:26:55,17:27:10
1,210,A01,Line 15,CUS1,17:28:38,17:29:08
1,210,A01,Line 15,GRE4,17:30:41,17:30:56
1,210,A01,Line 15,DEB1,17:32:31,17:32:46
1,210,A01,Line 15,ELR1,17:34:26,17:34:41
1,210,A01,Line 15,LEW6,17:35:58,17:38:40
1,210,A01,Line 15,ELR2,17:39:55,17:40:10
1,210,A01,Line 15,DEB2,17:41:46,17:42:01
1,210,A01,Line 15,GRE3,17:43:48,17:44:03
1,210,A01,Line 15,CUS2,17:45:35,17:46:03
1,210,A01,Line 15,ISG2,17:47:28,17:47:43
1,210,A01,Line 15,MUD2,17:48:56,17:49:11
1,210,A01,Line 15,JCRO,17:49:26,17:50:11
1,210,A01,Line 15,CRO2,17:50:21,17:50:36
1,210,A01,Line 15,SOQ2,17:52:08,17:52:23
1,210,A01,Line 15,HEQ2,17:54:10,17:54:25
1,210,A01,Line 15,CAW5/6,17:55:28,17:56:18
1,210,A01,Line 15,WIQ4,17:57:11,17:57:34
1,210,A01,Line 15,JWEM,17:57:44,17:58:34
1,210,A01,Line 15,WES2,17:59:12,17:59:27
1,210,A01,Line 15,LIM4,18:01:08,18:01:23
1,210,A01,Line 15,SHA2,18:03:25,18:03:40
1,210,A01,Line 15,BAN10,18:07:05,18:07:55
1,210,A01,Line 15,BANH,18:08:50,18:08:55
1,210,A01,Line 15,BAN9,18:09:52,18:11:22
1,210,A01,Line 15,JRMS,18:12:39,18:13:21
1,210,A01,Line 15,JRMX,18:12:39,18:13:21
1,210,A01,Line 15,SHA1,18:14:50,18:15:05
1,210,A01,Line 15,LIM3,18:17:11,18:17:26
1,210,A01,Line 15,WES1,18:18:58,18:19:13
1,210,A01,Line 15,JCAW,18:20:18,18:21:08
1,210,A01,Line 15,CAW1/2,18:21:27,18:22:17
1,210,A01,Line 15,HEQ1,18:23:16,18:23:31
1,210,A01,Line 15,SOQ1,18:25:22,18:25:37
1,210,A01,Line 15,CRO1,18:27:10,18:27:25
1,210,A01,Line 15,MUD1,18:28:35,18:28:50
1,210,A01,Line 15,ISG1,18:29:55,18:30:10
1,210,A01,Line 15,CUS1,18:31:38,18:32:08
1,210,A01,Line 15,GRE4,18:33:41,18:33:56
1,210,A01,Line 15,DEB1,18:35:31,18:35:46
1,210,A01,Line 15,ELR1,18:37:26,18:37:41
1,210,A01,Line 15,LEW6,18:38:58,18:41:40
1,210,A01,Line 15,ELR2,18:42:55,18:43:10
1,210,A01,Line 15,DEB2,18:44:46,18:45:01
1,210,A01,Line 15,GRE3,18:46:48,18:47:03
1,210,A01,Line 15,CUS2,18:48:35,18:49:03
1,210,A01,Line 15,ISG2,18:50:28,18:50:43
1,210,A01,Line 15,MUD2,18:51:56,18:52:11
1,210,A01,Line 15,JCRO,18:52:26,18:53:11
1,210,A01,Line 15,CRO2,18:53:21,18:53:36
1,210,A01,Line 15,SOQ2,18:55:08,18:55:23
1,210,A01,Line 15,HEQ2,18:57:10,18:57:25
1,210,A01,Line 15,CAW5/6,18:58:28,18:59:18
1,210,A01,Line 15,WIQ4,19:00:11,19:00:34
1,210,A01,Line 15,JWEM,19:00:44,19:01:34
1,210,A01,Line 15,WES2,19:02:12,19:02:27
1,210,A01,Line 15,LIM4,19:04:08,19:04:23
1,210,A01,Line 15,SHA2,19:06:25,19:06:40
1,210,A01,Line 15,BAN10,19:10:05,19:10:55
1,210,A01,Line 15,BANH,19:11:50,19:11:55
1,210,A01,Line 15,BAN9,19:12:52,19:14:22
1,210,A01,Line 15,JRMS,19:15:39,19:16:21
1,210,A01,Line 15,JRMX,19:15:39,19:16:21
1,210,A01,Line 15,SHA1,19:17:50,19:18:05
1,210,A01,Line 15,LIM3,19:20:11,19:20:26
1,210,A01,Line 15,WES1,19:21:58,19:22:13
1,210,A01,Line 15,JCAW,19:23:18,19:24:08
1,210,A01,Line 15,CAW1/2,19:24:27,19:25:17
1,210,A01,Line 15,HEQ1,19:26:16,19:26:31
1,210,A01,Line 15,SOQ1,19:28:22,19:28:37
1,210,A01,Line 15,CRO1,19:30:10,19:30:25
1,210,A01,Line 15,MUD1,19:31:35,19:31:50
1,210,A01,Line 15,ISG1,19:32:55,19:33:10
1,210,A01,Line 15,CUS1,19:34:38,19:35:08
1,210,A01,Line 15,GRE4,19:36:41,19:36:56
1,210,A01,Line 15,DEB1,19:38:31,19:38:46
1,210,A01,Line 15,ELR1,19:40:26,19:40:41
1,210,A02,Line 15,LEW6,19:41:58,19:43:06
1,210,A02,Line 15,ELR2,19:44:21,19:44:36
1,210,A02,Line 15,DEB2,19:46:12,19:46:27
1,210,A02,Line 15,GRE3,19:48:14,19:48:29
1,210,A02,Line 15,CUS2,19:50:01,19:50:26
1,210,A02,Line 15,ISG2,19:51:51,19:52:06
1,210,A02,Line 15,MUD2,19:53:19,19:53:34
1,210,A02,Line 15,JCRO,19:53:49,19:54:34
1,210,A02,Line 15,CRO2,19:54:44,19:54:59
1,210,A02,Line 15,SOQ2,19:56:31,19:56:46
1,210,A02,Line 15,HEQ2,19:58:33,19:58:48
1,210,A02,Line 15,CAW5/6,19:59:51,20:00:36
1,210,A02,Line 15,WIQ4,20:01:29,20:01:49
1,210,A02,Line 15,JWEM,20:01:59,20:02:49
1,210,A02,Line 15,WES2,20:03:27,20:03:42
1,210,A02,Line 15,LIM4,20:05:23,20:05:38
1,210,A02,Line 15,SHA2,20:07:40,20:07:55
1,210,A02,Line 15,BAN10,20:11:20,20:12:10
1,210,A02,Line 15,BANH,20:13:05,20:13:10
1,210,A02,Line 15,BAN9,20:14:07,20:15:27
1,210,A02,Line 15,JRMS,20:16:44,20:17:26
1,210,A02,Line 15,JRMX,20:16:44,20:17:26
1,210,A02,Line 15,SHA1,20:18:55,20:19:10
1,210,A02,Line 15,LIM3,20:21:16,20:21:31
1,210,A02,Line 15,WES1,20:23:03,20:23:18
1,210,A02,Line 15,JCAW,20:24:23,20:25:13
1,210,A02,Line 15,CAW1/2,20:25:32,20:26:17
1,210,A02,Line 15,HEQ1,20:27:16,20:27:31
1,210,A02,Line 15,SOQ1,20:29:22,20:29:37
1,210,A02,Line 15,CRO1,20:31:10,20:31:25
1,210,A02,Line 15,MUD1,20:32:35,20:32:50
1,210,A02,Line 15,ISG1,20:33:55,20:34:10
1,210,A02,Line 15,CUS1,20:35:38,20:36:03
1,210,A02,Line 15,GRE4,20:37:36,20:37:51
1,210,A02,Line 15,DEB1,20:39:26,20:39:41
1,210,A02,Line 15,ELR1,20:41:21,20:41:36
1,210,A02,Line 15,LEW6,20:42:53,20:48:06
1,210,A02,Line 15,ELR2,20:49:21,20:49:36
1,210,A02,Line 15,DEB2,20:51:12,20:51:27
1,210,A02,Line 15,GRE3,20:53:14,20:53:29
1,210,A02,Line 15,CUS2,20:55:01,20:55:26
1,210,A02,Line 15,ISG2,20:56:51,20:57:06
1,210,A02,Line 15,MUD2,20:58:19,20:58:34
1,210,A02,Line 15,JCRO,20:58:49,20:59:34
1,210,A02,Line 15,CRO2,20:59:44,20:59:59
1,210,A02,Line 15,SOQ2,21:01:31,21:01:46
1,210,A02,Line 15,HEQ2,21:03:33,21:03:48
1,210,A02,Line 15,CAW5/6,21:04:51,21:05:36
1,210,A02,Line 15,WIQ4,21:06:29,21:06:49
1,210,A02,Line 15,JWEM,21:06:59,21:07:49
1,210,A02,Line 15,WES2,21:08:27,21:08:42
1,210,A02,Line 15,LIM4,21:10:23,21:10:38
1,210,A02,Line 15,SHA2,21:12:40,21:12:55
1,210,A02,Line 15,BAN10,21:16:20,21:17:10
1,210,A02,Line 15,BANH,21:18:05,21:18:10
1,210,A02,Line 15,BAN9,21:19:07,21:20:27
1,210,A02,Line 15,JRMS,21:21:44,21:22:26
1,210,A02,Line 15,JRMX,21:21:44,21:22:26
1,210,A02,Line 15,SHA1,21:23:55,21:24:10
1,210,A02,Line 15,LIM3,21:26:16,21:26:31
1,210,A02,Line 15,WES1,21:28:03,21:28:18
1,210,A02,Line 15,JCAW,21:29:23,21:30:13
1,210,A02,Line 15,CAW1/2,21:30:32,21:31:17
1,210,A02,Line 15,HEQ1,21:32:16,21:32:31
1,210,A02,Line 15,SOQ1,21:34:22,21:34:37
1,210,A02,Line 15,CRO1,21:36:10,21:36:25
1,210,A02,Line 15,MUD1,21:37:35,21:37:50
1,210,A02,Line 15,ISG1,21:38:55,21:39:10
1,210,A02,Line 15,CUS1,21:40:38,21:41:03
1,210,A02,Line 15,GRE4,21:42:36,21:42:51
1,210,A02,Line 15,DEB1,21:44:26,21:44:41
1,210,A02,Line 15,ELR1,21:46:21,21:46:36
1,210,A02,Line 15,LEW6,21:47:53,21:53:06
1,210,A02,Line 15,ELR2,21:54:21,21:54:36
1,210,A02,Line 15,DEB2,21:56:12,21:56:27
1,210,A02,Line 15,GRE3,21:58:14,21:58:29
1,210,A02,Line 15,CUS2,22:00:01,22:00:26
1,210,A02,Line 15,ISG2,22:01:51,22:02:06
1,210,A02,Line 15,MUD2,22:03:19,22:03:34
1,210,A02,Line 15,JCRO,22:03:49,22:04:34
1,210,A02,Line 15,CRO2,22:04:44,22:04:59
1,210,A02,Line 15,SOQ2,22:06:31,22:06:46
1,210,A02,Line 15,HEQ2,22:08:33,22:08:48
1,210,A02,Line 15,CAW5/6,22:09:51,22:10:36
1,210,A02,Line 15,WIQ4,22:11:29,22:11:49
1,210,A02,Line 15,JWEM,22:11:59,22:12:49
1,210,A02,Line 15,WES2,22:13:27,22:13:42
1,210,A02,Line 15,LIM4,22:15:23,22:15:38
1,210,A02,Line 15,SHA2,22:17:40,22:17:55
1,210,A02,Line 15,BAN10,22:21:20,22:22:10
1,210,A02,Line 15,BANH,22:23:05,22:23:10
1,210,A02,Line 15,BAN9,22:24:07,22:25:27
1,210,A02,Line 15,JRMS,22:26:44,22:27:26
1,210,A02,Line 15,JRMX,22:26:44,22:27:26
1,210,A02,Line 15,SHA1,22:28:55,22:29:10
1,210,A02,Line 15,LIM3,22:31:16,22:31:31
1,210,A02,Line 15,WES1,22:33:03,22:33:18
1,210,A02,Line 15,JCAW,22:34:23,22:35:13
1,210,A02,Line 15,CAW1/2,22:35:32,22:36:17
1,210,A02,Line 15,HEQ1,22:37:16,22:37:31
1,210,A02,Line 15,SOQ1,22:39:22,22:39:37
1,210,A02,Line 15,CRO1,22:41:10,22:41:25
1,210,A02,Line 15,MUD1,22:42:35,22:42:50
1,210,A02,Line 15,ISG1,22:43:55,22:44:10
1,210,A02,Line 15,CUS1,22:45:38,22:46:03
1,210,A02,Line 15,GRE4,22:47:36,22:47:51
1,210,A02,Line 15,DEB1,22:49:26,22:49:41
1,210,A02,Line 15,ELR1,22:51:21,22:51:36
1,210,A02,Line 15,LEW6,22:52:53,22:58:06
1,210,A02,Line 15,ELR2,22:59:21,22:59:36
1,210,A02,Line 15,DEB2,23:01:12,23:01:27
1,210,A02,Line 15,GRE3,23:03:14,23:03:29
1,210,A02,Line 15,CUS2,23:05:01,23:05:26
1,210,A02,Line 15,ISG2,23:06:51,23:07:06
1,210,A02,Line 15,MUD2,23:08:19,23:08:34
1,210,A02,Line 15,JCRO,23:08:49,23:09:34
1,210,A02,Line 15,CRO2,23:09:44,23:09:59
1,210,A02,Line 15,SOQ2,23:11:31,23:11:46
1,210,A02,Line 15,HEQ2,23:13:33,23:13:48
1,210,A02,Line 15,CAW5/6,23:14:51,23:15:36
1,210,A02,Line 15,WIQ4,23:16:29,23:16:49
1,210,A02,Line 15,JWEM,23:16:59,23:17:49
1,210,A02,Line 15,WES2,23:18:27,23:18:42
1,210,A02,Line 15,LIM4,23:20:23,23:20:38
1,210,A02,Line 15,SHA2,23:22:40,23:22:55
1,210,A02,Line 15,BAN10,23:26:20,23:27:10
1,210,A02,Line 15,BANH,23:28:05,23:28:10
1,210,A02,Line 15,BAN9,23:29:07,23:30:27
1,210,A02,Line 15,JRMS,23:31:44,23:32:26
1,210,A02,Line 15,JRMX,23:31:44,23:32:26
1,210,A02,Line 15,SHA1,23:33:55,23:34:10
1,210,A02,Line 15,LIM3,23:36:16,23:36:31
1,210,A02,Line 15,WES1,23:38:03,23:38:18
1,210,A02,Line 15,JCAW,23:39:23,23:40:13
1,210,A02,Line 15,CAW1/2,23:40:32,23:41:17
1,210,A02,Line 15,HEQ1,23:42:16,23:42:31
1,210,A02,Line 15,SOQ1,23:44:22,23:44:37
1,210,A02,Line 15,CRO1,23:46:10,23:46:25
1,210,A02,Line 15,MUD1,23:47:35,23:47:50
1,210,A02,Line 15,ISG1,23:48:55,23:49:10
1,210,A02,Line 15,CUS1,23:50:38,23:51:03
1,210,A02,Line 15,GRE4,23:52:36,23:52:51
1,210,A02,Line 15,DEB1,23:54:26,23:54:41
1,210,A02,Line 15,ELR1,23:56:21,23:56:36
1,210,A02,Line 15,LEW6,23:57:53,24:03:06
1,210,A02,Line 15,ELR2,24:04:21,24:04:36
1,210,A02,Line 15,DEB2,24:06:12,24:06:27
1,210,A02,Line 15,GRE3,24:08:14,24:08:29
1,210,A02,Line 15,CUS2,24:10:01,24:10:26
1,210,A02,Line 15,ISG2,24:11:51,24:12:06
1,210,A02,Line 15,MUD2,24:13:19,24:13:34
1,210,A02,Line 15,JCRO,24:13:49,24:14:34
1,210,A02,Line 15,CRO2,24:14:44,24:14:59
1,210,A02,Line 15,SOQ2,24:16:31,24:16:46
1,210,A02,Line 15,HEQ2,24:18:33,24:18:48
1,210,A02,Line 15,CAW5/6,24:19:51,24:22:36
